structure(list(school = c(1011, 1011, 1011, 1011, 1011, 1011, 
0.47, -0.18, -1.52, -0.45, 0.09, 0.29, -0.02, -0.58, -0.69, 0.23, 
-1.1, -1.43, -1.81, -0.94, -1.43, 0.52, -1.16, -1.77, -0.82, 
0.29, -0.38, 0.61, 0.34, -1.17, -0.79, -1.04, -1.1, -0.38, -0.85, 
-0.96, -0.92, 0.01, -0.98, -1.44, -0.26, 0.76, -0.06, -0.39, 
-0.22, 0.89, 0.1, -0.34, -0.53, 0.94, 0.16, 0.08, 0.38, -0.07, 
0.37, 0.54, -1.25, -0.97, -0.88, -0.75, -0.49, -1.27, 0, -0.69, 
-1.68, -0.94, -0.73, -0.77, -0.82, -0.61, -1.36, -0.37, -0.25, 
-0.52, 0.5, -0.67, -1.41, 0.36, -0.14, 0.3, -0.83, -1.34, -1.35, 
-0.36, -0.52, -1.28, -0.54, -0.78, -0.95, 0.75, -0.35, 0.82, 
-0.64, -0.07, -0.33, -0.92, 1.41, 0.3, -0.31, 0.46, 0.01, 0.51, 
-0.18, 0.28, -0.07, -0.35, 0.36, -0.61, -0.19, -1.14, -0.73, 
0.1, 1.08, 0.95, -1.35, -1.1, -0.72, -1.5, 0.85, 0.48, 0.49, 
-0.69, -0.21, 0.04, -0.74, -0.86, -0.12, 0.39, -1.43, 0.73, -0.67, 
0.42, -1.38, 0.89, 0.68, -1.27, -0.47, -1.01, -0.16, -1.09, -0.38, 
-0.83, -0.68, -1.27, -0.76, -1.08, 0.07, -1.27, 0.19, -1.23, 
-1.03, -1.54, 1.43, -1.55, -1.41, -0.99, -1.04, -1.96, -0.31, 
0.94, 0.9, 0.39, -1.14, -0.47, -1.07, -1.05, -0.24, -1.07, -0.67, 
-0.39, 0.45, -0.71, 0.99, -0.59, -1.27, -1.12, -0.34, -1.19, 
-0.84, 1.14, 0.17, -0.25, 0.06, -0.9, 0.31, 0.09, -0.86, 0.72, 
-0.35, -1.97, -0.61, -0.74, -0.02, 0.2, -0.17, -0.02, -0.05, 
-1.64, 0.41, -1.53, -0.84, -0.49, -0.55, 0.59, -1.61, -1.25, 
-0.9, -0.28, -0.69, 0.22, -0.97, -1.52, -0.21, -0.85, -1.19, 
-1.14, -1.23, -0.48, -1.67, -1.13, -0.55, -1.02, -1.31, -0.54, 
-1.06, -0.9, 0.07, -1.03, -0.15, 0.81, 0.57, -0.45, -1.61, -0.55, 
-1.13, 0.36, -0.73, -0.47, -1.27, -0.4, -0.21, -1.06, -1.83, 
-1.13, -1.25, -1.27, -0.44, -0.99, -0.44, -0.77, -0.06, 0.12, 
-0.27, 0.42, -0.79, 0.27, -0.86, -0.44, 0.96, -1.31, 0.16, -1.33, 
-0.32, 0.45, 0.02, 0.89, -1.21, 0.46, -1, -0.59, -0.39, -1.23, 
-0.75, -0.84, -0.67, -0.98, -1.08, -0.72, -1.12, -0.64, -0.71, 
-0.1, -1.23, -1.12, -1.18, -1.44, 0.11, -1.09, -0.85, -0.88, 
-0.34, -0.61, 0.34, -0.13, -1.25, -0.35, -0.61, -0.41, -1.22, 
0.31, -1.43, -1.09, 0.55, -0.6, -1.01, -0.56, 0.29, -0.2, -1.2, 
-0.97, -1.26, -0.29, 0.83, 1.22, 1.06, -0.74, 0.34, -0.43, -0.69, 
1.07, -0.49, 0.21, -0.28, -1.16, -1.18, 0.87, 1.06, 0.87, -0.68, 
0.03, -1.16, -0.71, -0.42, 0.41, -0.02, -0.13, 0.41, 0.52, -0.4, 
0.7, -0.38, 0.45, -1.32, -1.13, -0.9, -1.38, -0.93, -1.35, -1.22, 
-0.26, -0.12, -0.47, -1.41, -1.23, -1.69, -1.37, -0.88, -0.01, 
0.07, -0.67, -1.44, -1.1, -0.34, -1.52, 0.99, 0.24, -0.51, -0.77, 
-0.71, 0.61, -1.08, -0.43, -1.15, -0.31, -1.02, -0.93, -0.58, 
-0.99, -1.19, -1.31, -0.49, -0.64, -0.21, -0.95, -0.62, -1.24, 
-1.52, 0.14, -0.83, 0.38, -1.83, -0.75, 0.21, 0.63, -1.45, -0.44, 
-0.24, -0.36, -0.91, -0.99, -0.69, -0.63, -1.08, -0.51, -0.69, 
-0.09, -0.29, -0.42, 1.07, -0.95, -1.55, -1.18, -0.62, -0.63, 
-0.63, -1.27, -1.83, -1.16, -0.45, -2.11, -1.53, -0.77, -0.07, 
-1.13, -0.61, -1.01, -1.36, 0.03, -0.55, -1.09, 0.13, -0.69, 
-1.07, -1.16, -1.67, -0.43, -0.23, -0.7, 0.84, 0.32, -1.23, -0.07, 
-0.3, -0.91, -1.35, -0.49, -1.25, -1.6, 0.7, -1.36, 1.17, -1.09, 
0.32, -0.59, -0.79, -0.06, -0.11, -0.04, -0.37, 0.15, -0.96, 
0.12, 0.17, 0.19, -0.22, -0.98, -0.57, -0.16, -0.55, -0.17, 0.13, 
-0.95, 1.13, 0.22, -1.27, 1.61, -0.06, -0.41, -0.22, -0.34, 0.66, 
-0.99, -0.65, -0.34, -1.27, -0.11, -1.59, -1.96, 0.35, -0.29, 
-0.02, -0.76, -0.46, 0.16, 0.53, -1.05, -0.11, -1.19, -0.82, 
-0.37, -0.51, -0.79, -0.57, -0.73, -0.27, -1.03, -1.16, 0.75, 
0.05, -1, 1.38, -1.31, -1.07, -1.26, -1.12, -0.31, -1.97, -0.5, 
0.41, -0.14, 0.13, -0.69, -1.01, 1.21, -0.38, -1.12, -1.5, -1.31, 
-1, -0.5, -0.61, 0.09, -0.68, -0.84, -1.27, -1.44, -0.69, -1.86, 
-1.2, 0.16, 0.84, -0.01, 0.58, -1, -1.1, -1, -0.65, 0.26, -0.19, 
-0.91, -0.47, -0.77, -0.09, -0.07, 0.75, 0.35, -1.09, 0.54, 0.52, 
1.13, -0.8, -0.49, -0.03, -0.18, 1.38, 0.8, 0.33, 0.49, 0.68, 
0.35, 0.38, -0.93, -0.89, 0.6, -0.18, 0.82, -1.73, -0.17, -1.6, 
0.29, -1.06, 0.35, -0.49, -0.34, 0.18, 0.3, -1.54, -0.69, 0.4, 
1.15, 0.68, -0.3, -0.65, -0.06, 0.45, 0.4, 0.19, -0.2, -0.64, 
-0.86, -0.4, -0.09, -1.12, 1.11, -1.34, 0.05, 0.89, -0.95, -1.2, 
-0.61, -0.63, -0.34, 0.72, -0.02, 1.05, -0.09, 1.49, -1.1, -0.12, 
-1.01, -1.26, 0.29, -0.13, -1.11, -0.69, 0.12, 0.48, 0.96, -0.19, 
0.31, -0.19, 0.35, -0.46, 0.05, 0.28, 0.55, -0.58, -0.74, 0.58, 
0.04, -0.59, -0.03, 1.69, 1.45, 0.61, 0.81, -0.13, -0.16, 0.21, 
0.84, 1.37, -0.95, 1.38, 0.91, 0.2, 0.07, 0.2, -1.55, -0.09, 
0.05, 0.13, 0.28, -1.33, -0.22, -0.31, 0.72, -0.28, -0.25, 0.13, 
1.09, -0.02, -0.13, 0.2, -0.81, 0.3, 0.22, -0.16, -0.7, -0.69, 
-0.07, 0.37, 0.22, 0.03, -0.25, 0.25, -0.76, -0.46, -0.33, 0.28, 
0.2, -0.66, -0.78, -1.25, -0.66, 1.26, 0.06, -1.09, -0.02, 0.05, 
0.15, 0.47, 0.03, 0.26, 0.18, 0.59, 0, -0.25, 0.15, -0.43, 0.27, 
-0.59, -1.45, -0.22, -0.49, -0.51, 0.2, 0.6, -0.24, -0.31, -0.44, 
-1.26, -0.2, 1.6, -0.77, -0.39, -1.78, -0.58, -0.69, -1.5, -1.25, 
-1.5, -0.62, -0.24, -1.21, 0.67, -1.14, 0.31, -0.19, -1, -0.98, 
-0.6, 0.03, -1.14, 0.05, -1.18, -0.48, -1, -0.69, -1.1, -0.57, 
-0.55, 0.58, 0.78, 0.32, -0.9, -0.73, 0.2, 0.08, -0.85, -0.46, 
0.47, -0.79, 0.38, -0.48, -0.97, -0.78, -0.66, -0.73, -0.37, 
-0.34, -0.18, -0.49, -0.12, -0.07, 0.4, -1.22, 0.91, -0.09, 0.32, 
-0.02, -0.95, -0.08, -0.93, 0.89, -0.5, -0.44, -1.23, -1.1, -0.29, 
-0.87, -0.39, -0.69, 0.17, -0.75, -1.03, -1.54, 0.32, -1.6, -1, 
-0.2, 0.25, 0, -1.11, 1.06, -0.62, -1.77, -1.68, 0.24, -0.55, 
0.46, -0.79, -0.02, -0.56, -1.53, 0.04, 0.95, -1.23, 0.17, 0.52, 
0.44, -0.23, -0.53, 0.39, 1.04, -0.52, 0.91, -0.61, 0.1, 0.1, 
0.94, -0.52, -1.33, 0.26, -0.93, -0.76, -0.77, -0.6, 0.04, -0.16, 
-0.61, 1.31, -0.76, -0.29, -1.18, -0.32, -0.22, -0.58, 0.06, 
-1, -1.14, 0, 0.49, 0.16, -0.88, 0.5, -0.73, -0.75, -0.76, -1.34, 
-0.34, -0.2, 0, -0.45, -0.9, -0.13, 0.14, -0.48, 0.63, 0.61, 
1.22, 1.54, 1.06, 1.4, -0.22, -0.68, -0.64, -0.09, 1.15, 0.65, 
-0.79, 0.5, 0.35, -0.39, -1.42, -0.38, -0.15, -0.18, 0.46, -0.51, 
0.16, -0.13, 0.53, -0.54, -0.92, -0.5, 0.12, -0.75, -0.34, -0.7, 
-0.74, -0.55, 0.91, 0.21, -0.4, 0.96, -0.93, -0.43, -0.89, -1.63, 
-0.6, -0.87, -0.51, -0.52, -0.39, -0.48, -0.59, -1.35, -0.19, 
-1.18, -0.82, 0.51, 0.3, -0.04, -1.42, -1.43, 0.02, -0.66, -0.71, 
-0.48, -1.35, -1.08, -0.41, 0.18, 0.45, 0, -0.93, -0.83, 0.3, 
-0.01, -0.42, -1.32, -0.65, 0.16, 0.37, 0.06, 0.14, -0.56, -0.84, 
0.91, -1.37, -1.03, -1.13, -0.27, 0.04, -0.54, 0.41, -0.6, -0.19, 
-0.1, 0.9, -0.67, 1.01, -0.92, 0.31, -0.56, -1.23, 0.59, -0.12, 
1.44, -0.32, 1.26, -0.88, -0.38, 0.47, 0.61, 0.44, -0.43, 0.54, 
-1.1, 1.37, 0.12, 0.24, 1.38, 0.49, 0.42, 0.65, 0.81, 0.58, 0.46, 
1.25, 0.56, 0.46, 1.07, 0.77, -0.76, -0.37, -0.01, -0.34, 0.69, 
0.87, 1.39, 0.34, 0.07, -1.1, 0.88, 1.26, 1.13, 0.55, 0.75, -0.47, 
0.47, 0.41, 0.85, 0.69, -0.34, -0.32, 0.1, 1.45, 0.64, 1.69, 
0.93, 0.98, 0.38, -1.18, 0.82, -0.52, 0.8, 0.37, -0.48, 0.52, 
0.41, -0.09, 0.77, -0.09, -0.06, 0.36, 0.5, -0.5, -0.26, 0.19, 
0.71, 1.35, 1.09, 0.9, -0.22, 0.04, 0.01, -0.95, 0.46, -0.59, 
0.72, 1.48, 1, 0.87, 0.34, -0.36, 1.09, 0.46, 0.19, 0.81, 0.22, 
-0.52, -0.85, 1.54, -0.72, -0.7, 0.61, 0.33, -0.86, 0.37, -0.81, 
-0.24, -0.09, -0.68, -1.08, -0.52, 1.05, 0.89, -0.28, -0.39, 
-0.59, 0.31, 0.25, -0.23, 0.58, 0.69, 0.56, -0.99, -0.52, 0.48, 
-1.44, -1.35, -1.02, 0.41, -0.47, -0.26, 0.02, -0.57, -0.61, 
-0.66, -1.13, -0.9, -0.38, 0.52, -0.6, -1, 0.88, -1.35, -1.52, 
-0.69, -1.68, -0.73, -1.14, -0.16, -1.09, -1.09, -0.85, -1.19, 
0.81, -1.12, -1.23, 0.33, -1.54, -0.88, 0.5, -0.16, 0.06, -0.94, 
0.46, 0.44, -0.64, 0.43, 0.71, 0.99, 0.23, -0.42, -0.26, 1.06, 
-1.25, -0.11, 0.24, 0.75, 0.16, 0.33, 0.17, -1.11, 0.29, -0.22, 
1.1, -0.36, -0.35, 1.27, 0.13, -0.14, -1.05, -1.16, -0.57, 0.16, 
-1.11, -0.7, 0.78, -0.91, -0.99, -1.22, -0.42, 0.19, -0.6, 1.54, 
0.93, -1.15, -1.33, -0.58, -0.06, -0.28, 0.01, -0.06, -0.31, 
-0.92, -0.49, -1.21, -1.85, -0.74, -0.1, -0.09, 0.11, 0.14, 0.49, 
0.96, -0.55, -1.13, 0.05, 0.39, -0.47, -0.49, 0.16, -1.36, -0.94, 
-0.4, 0.4, 0.29, -0.47, -1.35, -0.46, -1.47, -1.01, -0.32, 0.37, 
-0.41, -1.01, -0.37, 0.23, -1.2, -1.53, 0.81, -1.56, 0.13, 0.12, 
-0.44, 0.73, 0.01, 1.02, -0.68, 0.73, -0.26, 0.45, 0.24, 0.24, 
-0.46, -0.25, -0.44, -0.46, 0.77, -0.4, -0.62, 0.96, 0.89, 0.35, 
0.12, -0.32, 0.38, 0.72, 0.77, -1, -0.84, -0.43, 0.39, -1.19, 
0.26, -0.8, -0.58, 0.36, 1.15, -1.35, 0.49, -0.2, 0.76, -1.1, 
-1.13, -1.09, -1.02, 0.45, -0.77, -1.04, -0.39, -0.71, 1.37, 
0.42, 0.07, 0.23, -0.61, -0.18, -1.35, -0.93, 0.77, 0.28, -1.26, 
0.29, 0.07, 1.31, 0.93, -0.26, 0.27, -1.1, -1.16, 0.69, -0.57, 
-0.81, -1.25, -1, 0.56, 0.55, 0.91, 0.33, 0.26, -0.37, 0.39, 
-1.51, -1.19, -1.34, -1.05, 0.98, -0.07, -0.93, -0.19, 0.28, 
0.98, 0.12, -1.18, -1.11, -1.35, -0.03, -0.82, 0.46, -0.52, -0.09
)), .Names = c("school", "mathdeg", "mathscore", "ses"), row.names = c(NA, 
-1993L), class = "data.frame")
